content,label
售价和性能不匹配而已，这玩意卖1w以内绝对不会有这么多人骂，2w以上还是靠老板支持吧,2
"大家萝卜白菜，各有所爱。
我的个人看法是
目前新个der
持续观望吧",3
看评论区感觉某些人的思想就是这产品只要是华为的就是好[尴尬],2
我第一次在轻薄本测评评论区里看到问能玩黑神话不，那玩不了黑神话的电脑多了去了,4
目前来说就是折叠平板,3
难绷，剪映那里还卡[喜极而泣],2
安兔兔跑分，对比国补2600的丐版mini m4[捂脸],2
就目前，真的就是大玩具，对普通用户差不多没什么实用性,2
侧载那个视频在哪啊，好像没找到,3
话说鼠标怎么连接，星闪/蓝牙？,3
如何呢,3
我承认它很尊，但是用起来还得是我这款[滑稽],3
对于一个重度3D建模用户，此款电脑的优势在哪里？,3
虽然我天天拼好饭，但我还是着实为富哥担心，高考后提完两万商务本玩具就没钱买性能本陪我玩原神了,2
这个平板用的啥处理器,3
能CAD吗？win系统软件有多少可以用的或者替代的,3
这个点发？,3
反正鸿蒙电脑是第一台我在产品参数里面找不到CPU型号的电脑 大哥两万三的电脑啊 你连CPU型号都不告诉我？,1
发现华为的问题都可以概括为你不是目标用户[星星眼],2
建议巴黎世家出电脑[doge],2
不看价格和性能，说实话还是挺有意思的,4
WPS+爱奇艺启动器[嗑瓜子],2
我只好奇配置是什么？为什么电脑测评不介绍配置？全部都是一些虚头巴脑的体验式内容，核心和重点都没有说,2
表面生产力，实际爱奇艺，都差不多,2
跟华为手机平板搭配起来用，多屏协调起来，生态也还好，我感觉很不错,5
小众产品，目标客户群体不大。也很难评价他好还是不好。我反正不是目标客户。,3
额，话说这个玩中国象棋是不是特别爽[蛆音娘_滑稽],3
这个折叠电脑最大的进步是交互的完成度，已经完全可以商用面向消费者了。住于其他的其实不重要，因为本来也没啥市场,5
[星星眼],5
这不就是个大号平板么？电脑生产力工具它能用哪些[辣眼睛],2
这个本身就是一个概念性的产品，还有很多升级优化空间，未来肯定会改善，华为可能根本不在乎它的销量和受众，为什么那么多人关注它的性能和受众，而不关注它对电脑形态和交互上的创新呢？[思考],5
这东西和vision pro坐一桌,3
我不是受众，8848是这样的[笑哭],2
"打游戏的用这个就别想了，这玩意跟MacBook一样，根本装不了steam和e宝，主打的是生产力和办正经工作的，本来也不是给你们这些臭打游戏准备的。

这个本最大的意义在于国产信创和全自研产业链替代。大头也不是零售消费者，而是to B那边的政企采购，买这个起码比买良心想要来的划算。",4
可以买一辆还行的二手车了,3
"AI课代表总结：
这里是华为MateBook Fold非凡大师和MateBook Pro两款鸿蒙系统笔记本电脑的深度体验报告，重点解析其创新折叠形态、大屏显示技术和系统交互设计  

要点：  
- 华为MateBook Fold非凡大师采用18英寸3.3K分辨率双层OLED柔性屏，峰值亮度达1600尼特，支持10-90Hz LTPO动态刷新率，展开状态下厚度仅为7.3mm  
- 折叠形态提供13英寸便携模式，配备反向扭力铰链实现30°至150°多角度悬停，折叠时自动吸附App至对应屏幕区域  
- 鸿蒙系统独创1358手势操控体系，包含单指/三指/五指抛甩、悬浮窗口切换等便捷操作，支持AI降噪人声分离功能  
- 生态互联展现跨设备协同优势：键鼠共享、跨屏拖拽文本图像、眼动追踪自动切换设备焦点  
- 应用适配呈现差异化策略，专为电脑开发的WPS、剪映等应用已成熟；依托鸿蒙开发规范的多端部署App实现&#34;一套代码适配多屏&#34;  
- 商务场景针对性优化：超大屏适合股票行情查看、分屏会议记录等场景，MateBook Pro版本主打轻办公需求，整机重量仅970g  
- 系统底层兼容Windows虚拟机方案，支持Office全家桶运行，但存在GPU识别限制和性能损耗  

观点：  
这款搭载全新鸿蒙系统的折叠屏笔记本在硬件参数和交互设计上展现了明显突破，尤其在大屏显示技术领域达到行业标杆水平，但在专业软件生态构建和第三方应用适配层面仍需持续深耕，预计将成为推动鸿蒙办公场景落地的重要里程碑",3
雷总不赏脸适配，鸿蒙pc连办公都做不到，彻底沦为joke,1
挑剔的是主顾。没想到评论区这么多人想买[doge],3
是这个吗,3
"补充一下
①要买东西一定要领取了国补再下单，直接立减20%! ②京东搜“购物红包912”领取手机，电脑，显示器等国补资格",3
冷知识，这玩意就是类安卓系统，啥都干不了,1
只要是华子的产品看来都回避性能评测啊,2
现在电脑也不能提性能了[doge_金箍],2
电子工业垃圾,0
今天去买华为电脑，可店员一直给我推荐这个。说这也是华为的。兄弟们我是不是被骗了？,3
能用wps还得感谢雷军赏饭吃，要是金山不给哄蒙做适配这玩意就b用没有了,1
华为加油,5
秒赤[doge],3
商单无参考价值鉴定完毕[doge_金箍],2
我觉得数码up主应该挺喜欢华为的，因为华为是真能创新啊！[支持][支持][支持],6
这货到底是是CPU什么GPU？ 为什么所有UP没有一个敢说的？,2
找不打应用场景,2
这屏幕值10000了吧,4
哈哈哈哈竟然有我做的米哈游启动器[滑稽],5
第一代产品是这样的，没生态。不差钱的可以入手，当做超大号平板或者自由移动的显示器就行。刷视频看小说漫画，轻办公,3
[doge]嗯 和三折叠出的时候味差不多了。可惜三折叠又大卖了。,4
真正的遥遥领先，相信花粉一定能买爆,5
这才是创新 这才是真正的电脑,6
很好奇这个性能能不能打过4060？,3
我们又赢啦,2
up你这条视频是用这个电脑剪的吗[思考],2
PC风味平板,2
我一直以为贵的东西的缺点就是贵，直到看到这玩意[笑哭],1
语言的艺术：跑到40W功耗相当顶的。。。。。芯片是以功耗决定性能的？ [doge_金箍],2
华为的恩情还不完🖐🏻️😭🖐🏻️,2
这么多人纠结平板和电脑区别？那谁来给我区分下这两个的定义区别？,3
世界第一电脑无敌,2
这种毫无竞争力，超前摸索的产品，或者说秀肌肉的产品，甚至可以说不准备有什么市场，为啥对这东西这么恨[笑哭]     难道单纯恨华为？[笑哭],4
都是华为平板电脑，其他重音在平板上，这个重音在电脑上[doge],3
盲猜肯定有人说“你不是受众群体。”“有钱人不在乎性能 ”又要被定义了[吃瓜],2
"我是不懂电脑,臭敲代码的,反正我会买[吃瓜]",5
但凡你这本价格在1w，能流畅玩原神，我还真愿意来支持下，但我现在严重怀疑你连方舟都运行不了[笑哭],2
啥都没适配就端上来干嘛，几万块买个泡面压？,1
[doge],3
只推荐hw粉丝买[喜极而泣],2
各位有钱的花粉快冲啊，别光是口头叫好。表忠心的时候就只说话不行动了[支持],2
别问，问就是新系统没适配,2
Mac book Pro和幻X2025最有性价比的一集,2
不懂就问，为啥说18英寸的oled量产是奇迹呀？市面不是好多32英寸oled的显示器吗？没明白,3
这几天本来想入手一台但是确实觉得很对不起这个价格，不是买不起或者舍不得，先不说性能怎么样，本身这样形态的笔记本我也不苛求性能，但是应用适配真的不行，我现在想要一台平板，有一台m4的ipad pro，本来想想买这个取代掉ipad pro，我都不敢奢望说取代我的macbook pro，就取代下ipad，但是lightroom没有，我哈苏的那个官方的修图软件也没有！剪视频可以用剪映稍微大概剪一下，我也能忍，哎！但确实一个像素蛋糕可以用来修图我实在没法下决心买，这个电脑让我想起来我在2013年买的第一台macbook air，也是这儿个软件没有，那个软件没有，结果搞个虚拟机或者很多人装双系统，软件适配真的还有很长很长的路要走，如果在2013年那个时间节点我肯定毫不犹豫会买这个电脑，只要可以用wps全家桶对于那时的我就足足够了！但现在我真的很难下决心买这个，轻薄对于我来说用处就是出去拍摄时可以带更轻的装备但还是要有一定的处理图片以及视频的设备！相对来说目前我这个ipad pro确实更适合我,2
昨晚刚在线下店看到，实物巨帅，华为这几个折叠屏有点j36，j50百花齐放的感觉,5
请欣赏 真实评价[doge_金箍],3
我觉得抛开价格不说还可以[笑哭] 综合了挺多mac和iPad操作逻辑和手势。最难绷的还是今天看到有自来水说iPad OS26有鸿蒙PC内味道。倒反天罡给我整笑了,3
都是买来玩儿的，过一个月再来看有几个买来用的。,2
阿里郎风味pc，忠诚！[调皮][调皮][调皮],2
不觉得搞笑吗这玩意[思考],2
什么叫营销之神，缺点再多也有人买都能自适应,2
不知道是不是看错了，感觉开窗口掉帧,2
这台HUAWEI MateBook Fold的系统镜像，我在华为官网并没有找到，有哪位大佬能不能搞到，我想下载一个来玩玩,3
所以这是平……板？[藏狐],3
不是一个大号平板有必要搞这些折叠吗，除了增加售价我真的想不到这个折叠的意义,2
在它面前，rog都显得有性价比了,2
华为是不是在折叠路上深耕了[doge],3
？不是双层才不容易烧屏么,3
"屏幕维修成本+时间＞机器
触控屏很牛逼❌
打字没有手感✅
我们贡品的系统不好吗？当然好！他有 Linux&amp;Mac 融合版 os！（大喜）",2
难怪最近手机app软件更新慢了一点。又抽调了一些人去适配电脑了,3
喜欢的赶快入手，我让出一个名额,3
或者是测试一下跑数据库,3
测试一下游戏性能吧,3
太好了，又是我最喜欢看的认为老板用电脑只刷视频、一点工作不做的环节啦[打call],2
"这个折叠电脑看起来真的爽。可惜刚提了问界M8，钱包一下子凹下去了。目前还得节流啊。
要不抽一台？",5
反正win本我也有，我倒是愿意买一个来玩玩，现阶段它肯定不能作为你唯一的一台电脑,4
希望能快点出台式，有些工作还得是台式机,3
说是电脑，看下来不就是个可折叠大号平板吗[笑哭],2
虽然价格上贵的要命，但其实高级啊[饿殍表情包2_呜呜]，哎对了，说到高级~[饿殍表情包2_坏笑],4
感觉像个大号的平板[笑哭][笑哭][笑哭],2
年轻人的第一台8848,2
除了看电视看不出有什么其他玩法但看电视应该很爽,3
虚拟键盘是否能够盲打？打字速度和实体键盘差异多大？出差的话，实体键盘如何携带？这些真实使用的问题视频里面并没有回答。,2
半产品就上市了,2
加油，华为！挺住,5
大号平板罢了,2
老在说“大号平板”、“跟平板有什么区别”的人，连最基本的概念都没搞清楚，几乎可以推测平时就没怎么用电脑。这个问题甚至跟“鸿蒙”都没直接关系了，可以直接放到所有品牌、所有系统上去。,4
切准需求的话是很好用的，特别是知道WOA虚拟机可以加域之后。现在的问题就是怎么买到。,4
看得出来，华为的硬件和系统都已经建立起来了，接下来就是生态了。现在起步很好，自身研发实力+加品牌号召力（市场认可）+政策大力扶持，赶超国际一线品牌指日可待。自此，中国科技不再是跟随者！,6
1080怎么这么糊？,2
Adobe 支持吗,3
屏幕确实可以 但也只剩屏幕了,2
"接下来重点应该放在鸿蒙PC生态了，同理手机生态，可不是那么容易建立的而且甚至比手机生态更难，毕竟还有科研需求，国内替代厂商开发出来后部分没问题（中望CAD），部分广泛应用道阻且长（scifea有限元模拟，现在多为abaqus、ansys等）（当然也需要科研人员们的支持与我国科研话语权的提升），但华子加油，开发者友商们加油

短期内我也悲观，但长期来说我是乐观的，相信华子肯定也看得更远。因为国内有中科院，有电影协会，都是推动原创的动力。所以说工业设计软件、视频制作软件等生态道阻且长，现在是国内厂商做出来了（https://baike.baidu.com/item/SciFEA/6371264），但市场认可度不够，科研界认可度不够，首先应该鼓励高校教师用起来，对比一下精度如何，只有差不多或者更高之后科研界才会认可，用的人才会更多
再说了军工领域的专家们肯定早就认识到了这一点，也八成完成了国产替代，比较这方面保密性极高，同理也会从高保密性向低保密性逐渐替代。至于电影制作的软件嘛……这方面说重要也重要，说不重要也就那样，不过国家电影局估计在球2之后也意识到了这点，也在紧锣密鼓开发中。",5
玩一年不得打5折？,2
起码市面上还没有能开28个窗口🦌的[笑哭]这也算创新吧,3
不是说QQ登录会顶掉吗,2
剪映那里是不是卡了两次,2
大号平板,2
[笑哭],3
早上好[吃瓜],3
来，3000，给我一台全新的thinkpad z16 4K触屏 r7 7840hs处理器的版本,2
诚问：兄弟们有没有懂那个毒蘑菇是怎么回事，很多up在发毒蘑菇测试很卡，我看有说是浏览器的原因，也有说是解析层面的原因，还有说性能的，有大佬给详细展开说说么，感谢感谢。,3
"并非什么都不缺了，还缺个macmini的竞品
也就是跟笔记本一样性能的居家小巧轻办公主机，并且能配合笔记本行程居家和外出丝滑流转。
在家里打开的软件啊，网页啊，各种应用，包括各种设置，同账号的情况下，都直接同步到笔记本上。",4
我眼睛受不了频闪，请问用这个可以吗,3
这要是说句实话。不得被喷啊[doge_金箍],2
一台商家炫技买家炫富的产品，有那么多人纠结性价比，也是够闲的[tv_doge],3
总而言之就是，鸿蒙系统从没打通过什么手机、平板、电脑的生态。。。实际就是华为设计了一款鸿蒙手机，然后把它做大了就成了平板，再接个键盘就是PC。。。。本质，还是手机,1
hw他敢去尝试，敢去创新我就敬他是条汉子，现在最直观的感受就是，真的很少厂商在尝试新的东西了，不管几折，敢于打破传统去投入真的挺戳我心的[打call],6
装10个不同银行的网银，和用友，管家婆，试试会不会卡,2
这台目前成本得一半都在这个巨大的双层oled折叠屏上吧[哦呼],3
这价格轻办公，重啥呢？游戏也玩不了啥，看视频两千块的pad足够了,2
国产崛起[支持]民族品牌目标用户是爵士，我这种打工仔还是买苹果吧，同价位里相比其他轻薄本苹果性价比真的无敌[doge],4
谁发的国补2000块到手[笑哭]是不是少看一位数,3
与其说是电脑，实际就是电脑形态的平板,2
看完这个视频，我只有一句话想说，金凡出来挨打,3
续航这么重要的没有？,3
不懂就问，这个大平板的适应场景是什么[喜极而泣],3
视频咋没有性能测试？,3
这要是屏坏了，换个屏不得万把块啊？,2
不缺钱的可以买来玩玩，一般人就算了,3
如果一个新的操作系统一发布就可以很好的支持、适配其他平台的软件及工具，这应该会更奇怪，更遭人质疑吧。生态这道难题应该是新操作系统必经之路吧，没有人一生下来就学会奔跑，只能说慢慢来吧，生态发展道阻且长。其实这不也是件好事吗？给消费者更多一种选择未尝是件坏事。,5
感觉MateBook Pro顶配努努力还能冲一下（我20年买的MateBook X Pro也是一万多），X Fold非凡大师还是留给富哥好了[笑哭],3
现在评测轻薄本都不测续航了吗,3
一堆典中典的教别人花钱的又要来了[吃瓜],2
艺术品[doge],5
打大型游戏发热严重吗,3
可以玩穿越火线吗,3
我只能说实物太震撼了，以后要是三折不敢想[喜极而泣][喜极而泣][喜极而泣],6
《买前生产力，买后爱奇艺》[doge],2
买这电脑是喜欢开网页点叉再打开吗[抠鼻],2
还可以，那个mate book pro能5000多的话可以拿来尝鲜,3
完全闭源的电脑真的是无敌了👍你但凡兼容个linux都好啊,1
一想买台电脑然后打开应用商城装软件我就绷不住,2
还是那句话，未来可期未来再选,3
这玩意发热如何？电脑发热好像都不小吧？,3
等你换屏幕的时候，看到价格你就会哭了，现在觉得很受别人的瞩目，别人投来羡慕的眼光,2
登QQ  手机端会被挤下去吗,3
这才是，真，平板电脑！,3
matepadpro13.2比这东西更实用吧？还只要它的零头[吃瓜],2
《笔记本电脑》,2
我先来  一看就是大号平板！,2
前排,3
原来这就是电脑,3
我看封面以为他是能掰弯的屏幕,3
折叠平板,3
只适合最基础需求还不差钱的人，但凡多点需求都不如上ai max 395的超级本。跟mate xt一样的纯玩具了[笑哭],2
完了，这下啥电子产品都要有折叠屏了（电视估计还是不行）,3
用屏幕打字，多一句，请问打字把屏幕打坏了谁负责？这屏幕换起来，估计1万起步吧！,2
支持有能力买的人全都买，最好多买几套，给家人朋友都配上,3
上手试了，就是把交互逻辑变了而已，其他的和平板没啥区别，软件也是少的可怜，虚拟键盘体验并不好。对于我来说，唯一的适用场景就是串流，可惜串流软件没有适配，折叠大屏打游戏还是挺好的。,2
可以说重构了电脑的概念，windows已经可以扫进历史的尘埃了,6
一提到“办公”测评，一般就都会测试那种假装办公“伪办公”需求。真的办公需求，，不同工种总有自己业内的特别的软件的。到时候就缺点随便暴露了，财务类有各类银行u盾，和报税软件。库管的有进销存软件，政府招采平台有大量的CA证书和制作招标书的专门软件。有些企业的独立UA后台。设计类、视频剪辑类的的不说了吧，做电商的商家平台等等……这才是真正的办公。,2
感觉这交互模式是真的牛啊，真的是看见了未来。,6
支持自家人平板[汤圆],5
不能运行原生.exe怎么能叫PC，说白了还是大号平板,2
支持华为，狠狠坑人,1
折叠屏都动不动一万多，这个才两万多，相比之下感觉不是很贵的，虽然我买4000多的电脑都犹豫了三年没买，但是这个还是很想买的,4
不会有人把电脑=PC吧,3
我目前用了一天，折叠电脑现在有个比较影响使用的问题：有线投屏的时候，只能展开投屏。意思就是我在客户面前本来用着笔记本形态，如果要投屏，必须展开18寸投屏，这多少显得有点装[笑哭],3
不好孩子们，看了看评论区，我感觉好像华为可能活不过今年了啊，怎么办[大哭],3
说实话严格来说我算苹果爱好者？从4s用到现在依然苹果手机，ipad换了好几次了，最开始听歌也是夹子。但是我觉得华为这个可不可以买，主要看你打算用它干啥。我属于不打游戏的（最多手机玩玩），对笔记本电脑主要的要求就是能办公，然后便携，越便携越好，能塞我大多数日常的包里是最好的，我十几年前工作时先用的大学时买的dell，然后用了两三年觉得旧了，因为用的都是苹果所以直接盲买了个苹果的本，不过因为懒得装双系统所以无法工作用，就扔给我爹拿去看视频看小说了，家里又搞了台台式，日常出门拎单位的笔记本，过了几年嫌公司的本沉，自己买了台华为的matebook x，主要就是看中轻便了，反正这几年下来它满足了我所有工作需求，但说实话我觉得干活的话屏幕有点小（日常要核对表格啊word啥的），现在看起来下个双系统，fold就完全满足我能搞wps能搞word、excel、ppt，能上单位的企微的工作需求，然后便携、但是屏幕又足够大看东西方便，价格嘛也还ok，所以我是打算搞一个。但是说实话如果是我闺蜜那种游戏党它的确没意义啊，这个感觉就是用来满足我这种纯办公用+便携+大屏的需求的，且单位/家里有别的电脑的人的。,5
强的飞起不如遥遥领先[妙啊],3
如果一两千出一个类似MAC mini的，我估计也能卖爆，而且能拉动开发者，但是目前华为的商店审核太严了，如果pc不开放侧载的话，把他当做电脑来用的意义不大。,4
有一个地方比较可惜，我挺希望他可以上半屏听课，下半屏写笔记的，现在平板就有这种问题，分屏小，还要一会立起来一会放下去，但是问了问客服，柔性屏幕不能用手写笔，电脑本身也不支持手写笔连接，希望以后能实现,3
生态互联确实好好，让我很震撼。但软件适配确实要加油，不适合我这种学生党[笑哭][大哭],4
"向伟大的华为致敬，向伟大的产品致敬！
某些买办、组装、营销厂认真学学！",6
笔记本电脑，970克，减去壳子和屏幕的重量，还有多少？主板是啥样，里面结构啥样，猜都猜的到，就是放大的手机主板。不是说轻不好，但是太轻，呵呵！这会不说鬼子车偷工减料了！,1
我觉得这种铰链折叠设计最适合笔记本电脑，因为笔记本电脑一般的印象是重并且机壳比手机薄所以不抗跌落，反而可以保护屏幕和转轴不受损坏，这反而更适合这种折叠电脑。但是很可惜的是折叠电脑需要的大屏幕很难造，让折叠手机先出来了,4
华为还是nb的，换其他任何一家发布这么一款电子垃圾定这么高价格评论区估计都一边倒的喷了。,1
能不能流畅运行Windows软件和游戏？不会连普通3-5千笔记本能做的事，那个2-3万华为一点也做不到？华而不实东西！,1
能玩黑神话悟空吗？,3
这个up看了很多期视频，没有一期能点赞，也没有一期能让我关注的，实在是没什么亮点，全是空话套话,1
我就不信真有人买电脑不玩游戏[吃瓜],2
电脑它首先得是一台电脑,2
多次出现的watch5 3499紫色[doge]你在暗示什么[doge]我劝你11号之前把测试视频发了[脱单doge],3
唯参数论啥时候才可以被大家认清本质呀，实际使用才是最重要的，实践是检验真理的唯一标准，大家都忘了吗[脱单doge],4
评论区已经血流成河了[笑哭],3
这帮玩游戏的人自己都不知道什么电脑适合自己么，还是说看到体验完全优于游戏本的电脑玩不了游戏，嫉妒了,4
想看和华硕的还有联想的同款对比,3
邪教migo咋这么喜欢反串呢？,2
看看以后的适配情况，现在喷还有点早,3
玩个4399都得冒烟的玩意,1
看到国内的企业有自己的点子非常开心[星星眼][星星眼],5
说不能打游戏的，建议买台surface试试看，我大学买的surface打柚子的游戏都卡，打别的更难，这个尺寸散热完全顶不住,4
对于富哥富姐来说就是临时压个泡当用用，娱乐办公情绪价值拉满,3
结果做了台巨大X1 Fold是吗[藏狐],3
玩具龙测评一下最近小米的大版本更新呗，期待，感谢。。。,3
推荐所有花粉购买,3
可是国际认可的是小米呢 小米的全球销量就是比它高,2
比没有现货更可怕的是你拿半成品出来卖，手持70pro+(鸿蒙next),1
看来以后，不能打游戏的电脑就不止mac了[doge_金箍],3
[鸣潮_好呀][鸣潮_好呀][鸣潮_好呀]鸿门最重要的就是软件适配，如果适配不好就会完蛋我们软件产商都知道鸿门的重要性，软件上我说实话确实给大家减少了很多重新适配的成本相比苹果要好很多但是电脑如果不做特殊适配会显得很怪异说以，鸿蒙相比苹果的适配主要好在手机和平板但是电脑如果不做适配会给用户体验上不加，有可能会导致用户觉得电脑就是大号的平板，这就是问题说以电脑电脑需要另外适配，华为这几年在创新不断突破，华为的科技技术是非常超前知识储备一般会提前3-5年所以还是值得期待，看完视频的大家我个人觉得大家可以再等等很多软件厂商还在积极适配当中，我个人推荐是等等买。,4
炫技产品，面向的不是普罗大众，但是支持搞这类产品，否则那些牧羊犬天天只会嗦老外的屁眼，吹国外的创新才是香，国内只会抄。华为的东西贵，那就等其他家搞性价比5999一台再买呗。造不出来就只能急着犬吠。,4
突然发现那些370AI的WIN掌机还是很良心的 只用零头就比这各方面好,2
这让我想到了幻X2025，华为简直将其按在地上打，肯定很强[doge_金箍][doge_金箍][doge_金箍],2
1w2的话说灵耀双屏除了屏幕素质外各方面碾压，鸿蒙+arm架构直接堵死了对双屏很大需求的工程师客户,2
有些人真的就是为了喷而喷：这个手机卖这么贵又怎么怎么样，就没有卖的便宜的吗。然后看到有便宜的又说，都卖这么贵的手机了怎么还搞这种便宜的低端机[微笑],4
这个可以边看ppt边做笔记吗,3
这个很🐮，也知道它🐮在哪里，但是，我真的不知道它为什么🐮,3
能玩原神吗？,3
26999,3
我看这豆包也是大胆,3
这不就是台平板吗,2
向老罗致敬,3
华为唯一的问题就是贵， 生态越来越好了。,4
Huawei太高端了,3
键盘是不是加个3dtouch就不会误触了？[嗑瓜子],3
可以上方是同花顺电脑版，下方手写笔软件手写吗,3
所以说，喜欢平板电脑二合一的。为什么不选幻x。差不多的重量，更便宜，性能不在一个参考系,2
这不是排泄物是什么,0
挺好的，这电脑适合扇风，晚上热了，折叠开电脑扇风[辣眼睛][doge]，还适合压五六桶泡面。,1
这个实际体验是类似传统windows系统还是一个超大号平板？,3
有没有人省流一下性能？,3
诶不是，那中间的折叠痕迹会不会很明显啊,3
真有人买这个东西吗，买来干嘛？？？,2
有没有人能测一下金融投资软件的兼容情况和使用舒适度啊,3
遥遥领先[星星眼],3
建议叫折叠平板，防止有人真把它当电脑了,2
价格不谈，真的帅,5
创世+vp还是更喜欢实用一点的，折叠屏对我来说吸引力不大,3
这个在国补里算电脑还是算平板啊？,3
能打炉石吗,3
"[辣眼睛]怪我穷了
我有一台MATEBOOK E，其实用处就是有时候看看PDF文件，偶尔文字处理，看看视频，玩玩游戏（双点医院、足球经理、泰坦之旅啥的）。
玩大型游戏我有专门的台式电脑
笔记本主要需求就是轻便，因为工作时文字居多，加上偶尔出差需要带走，顺带能玩玩游戏酒店无聊可以消遣下。
这个本是真喜欢",4
人自己说的性能出色,3
有钱人的玩具，平板风味的笔记本[笑哭],2
评论区这帮玩意也就拿“新系统”做借口了，MacOS和Windows诞生的年代也能满足当年人们的需求，现在这个都不能满足日常办公的需求被他们叫做了“开放”，天天也就会给别家用户泼脏水，说别家用户“攻击”了（退而求其次，华为宣传的时候不碰瓷别家系统，不就不会被嘲讽了吗）,1
我想知道触屏会留有指纹吗，我用三折叠每天都要用磨砂布擦好几次，不然屏幕有点浑浊感,3
@小白测评 测评，能不能出一期小米6sPro教程，对于性能和桌面系统优化，还有散热,3
"哪都好,确实牛皮,就是贴到屏幕的键盘绷不住,作成外接的多好,这折叠一横尺寸超大,.",4
性能测试呢？,3
，。。额,3
一群哈急人，外强中干，伪逻辑套是套的，黑神话也不能在龙芯平台运行，但不敢冲龙芯，只敢冲华为，暴露了虚伪的本质[嗑瓜子],2
能接鼠标吗,3
你说的对但是屏幕上的盲键更难蹦,2
上次听到评价电脑不说参数不说性能不说续航，还是我多年前去电脑城的时候了。,1
两万多的笔记本连正常的热门网游都玩不了的性能这合理吗，手机的骁龙八至尊的性能都能玩3A大作[doge],1
这个虚拟键盘能做到实体键盘盲打的效果吗？,3
柔性推广/品牌合作,3
那么多种屏幕形态，每个屏幕形态还分两三种逻辑分辨率，软件适配的过来吗,2
想看跑分测评[doge],2
感觉这电脑很适合当便携屏[喜极而泣]，不过这个价格不会有人拿来当显示器用吧,3
终于见到皇帝的金锄头了,2
鲁大师跑一个,3
首先这不是新形态，只是新系统,3
为啥我在应用商店没有搜到酷安？[笑哭],3
赶个晚集[滑稽]云享社给鸿蒙PC做了一些适配，但应该还没发，就是基本简单的适配（另一套UI，尽量减少一定的页面跳转）。,3
导购大师,2
这不就一平板吗,2
侧载是哪一期，没找到,3
轻办公 2 万多的电脑 不选 mac 这么小众的需求[笑哭],2
用的什么芯片，是麒麟X90吗？,3
吊打华硕[嗑瓜子],2
我觉得这都算折叠屏最实用的应用了,2
有的弹幕是真唐啊,1
怎麽都没有说续航如何，或跑分结果的？,3
虽然，但是2w多啊,2
白叔，能不能来一期各家散热器的游戏模式对比，就比如像最具代表的的一加的X模式,3
这个和applev比哪个更有创新,3
啥时候出三折叠笔记本？,3
糇有种重新定义万物的冲动，而且完全是看糇的喜好，而不是靠事实来定义,1
做到苹果做不到的事情，很棒,5
系统挺好，就是硬件不得行,3
当你在犹豫的时候，你就已经不是它的用户了。,3
这价格才机盖的一半？ 简直不要太有性价比好吗？,5
折叠的那个有点重,2
不错 不错 计划买两个平板 一个红魔3pro 一个matebook fold,5
国家支持一下呗 各大党政机关人手配发一台,2
哇唔(´∇｀),4
"很未来,不现在,炫技产品",3
鸿蒙电脑能右键吗？,3
高效,4
"拿这电脑和华硕ROG对比的是不是打游戏打傻了？
我拿这电脑跟客户演示方案，客户都能跟我互动的很开心。
我拿游戏本去和客户讲方案，客户：你跟我玩呢？[微笑]",4
你是因为刚买觉得还不错。。。我特么用了快7年了，今年还是没忍住给撤掉了。。。用了这么多年我都没习惯macos的操作习惯，还是被win绑定太深了,3
4000块钱能买到轻薄本？？？,3
这款产品，对于我来说肯定不太行，主要是清理绿化带效率太低,2
触控板进度条，亮度，音量，最小号，关闭窗口没有了，以后回家么[大哭][大哭][大哭],2
bro我想看的防误触演示是打字的时候手指尖碰到的演示，不是整个手搭上去的演示[笑哭]怎么粉丝多一点的都是这样[笑哭],2
开始了，又是这种统一时间点发商单。,2
哇塞，超好奇MateBook Fold非凡大师新系统感受😜。好奇操作能否更便捷，交互有无惊喜，期待体验奇妙感觉😜。,3
这么说吧，能用vscode吗[doge_金箍]？,2
为什么不出一台折叠平板。在大平板和小平板来回切换使用,3
华子还是有钱。养活了b站生态圈,3
哈哈大笑[鼓掌],3
"被国产系统折磨的公职人员来报道下？[翻白眼]
HW这玩意确定不是超大号平板？",1
笔记本风味平板[笑哭],2
能玩腾讯全家桶吗？比如cf，逆战，LOL啥的,3
评论区懂不懂触控的意义！,3
要是能够dp-in就好了,3
虚拟机可以后台运行吗,3
人机引战。[无语],1
是的，过去我们想拖动一个窗口，有一个动作是（前边忘了，中间忘了，后面忘了），其实他很有啥[初音未来_大笑][初音未来_大笑][初音未来_大笑],2
特意去掏鲍搜了一下，还是那个没认清自己最大缺点的华为[笑哭],1
"为啥总是有人想用超薄本玩3A游戏,,是不懂,还就是刚",3
感觉就是秀肌肉的，两三万的电脑轻度办公，只适合有钱人看股票吧,3
别的不说，折叠屏很适合轻薄本，估计十年后市面上轻薄本会有大量折叠屏,5
看了看评论，我有个想法：“建议也别搞什么自己的电脑系统了，win不让用就不用呗，不如直接放弃电脑业务得了”,2
交互确实牛笔,5
华为--米殖专杀专杀,1
不是，产品好不好不清楚，但真有弹幕写着轻薄本玩不了游戏这种弹幕属实整笑了[大笑][大笑][大笑],3
f和j位置是否有凸点，否则怎么盲打,3
这产品只能看会不会有后续的项目升级，从鸿蒙层面来说确实进步了，但价格也确实只能是一些“目标”人群购买。,3
真的交互遥遥领先！就看生态能不能做好了！,5
人类最高杰作，华人之光[doge],2
鸿蒙系统是很不错，但这玩意诟病的是打字体验，真的太差劲了，根本没法盲打,2
